signal,entry_price,exit_price,sl_distance,result,sl_moved_to_be,entry_time,exit_time
SHORT,107110.8,106871.67096323195,0.0014883593236664089,WIN,False,2025-10-19 08:15:00,2025-10-19 08:16:00
SHORT,106923.6,107237.15081932202,0.0029324753311898225,LOSS,False,2025-10-19 09:40:00,2025-10-19 09:48:00
LONG,110754.2,111177.5207502505,0.002548109538964095,WIN,False,2025-10-20 09:15:00,2025-10-20 12:35:00
LONG,110672.2,111062.94439260218,0.0023537641949358656,WIN,False,2025-10-20 09:30:00,2025-10-20 12:35:00
LONG,110705.8,111050.7533598569,0.0020772977257854765,WIN,False,2025-10-20 10:50:00,2025-10-20 12:22:00
LONG,110608.6,110941.39459059971,0.0020058391517459306,WIN,False,2025-10-20 11:05:00,2025-10-20 11:51:00
LONG,110563.8,110875.90890368471,0.0018819234003939038,WIN,False,2025-10-20 13:10:00,2025-10-20 13:40:00
LONG,110798.5,110433.93567292523,0.0032903363048666042,LOSS,False,2025-10-20 16:00:00,2025-10-20 16:43:00
LONG,110592.5,110190.3422799716,0.00363639234150959,LOSS,False,2025-10-20 16:35:00,2025-10-20 16:45:00
LONG,110155.0,110764.12919406958,0.003686497475191443,WIN,True,2025-10-20 17:30:00,2025-10-20 18:37:00
SHORT,107950.1,108169.78554577111,0.002035065699532477,LOSS,False,2025-10-21 10:35:00,2025-10-21 10:48:00
SHORT,108658.1,108230.79794420968,0.00262169168422374,WIN,False,2025-10-21 10:50:00,2025-10-21 11:05:00
LONG,111558.9,111026.01099610672,0.004776750253841525,LOSS,False,2025-10-21 18:35:00,2025-10-21 20:16:00
LONG,111253.0,110877.14937189259,0.0033783415108572146,LOSS,False,2025-10-21 20:10:00,2025-10-21 20:16:00
LONG,110783.3,110350.59007654812,0.003905912925972386,LOSS,False,2025-10-21 20:25:00,2025-10-21 21:21:00
SHORT,108267.8,107772.12328582312,0.0030521645658689537,WIN,False,2025-10-22 13:10:00,2025-10-22 13:32:00
SHORT,108912.7,107941.91130885831,0.0059423048070713635,WIN,True,2025-10-22 14:55:00,2025-10-22 15:22:00
LONG,109093.4,109533.6568646548,0.002690397186599135,WIN,False,2025-10-23 09:10:00,2025-10-23 10:14:00
LONG,109852.1,109510.71879197912,0.003107643895937225,LOSS,False,2025-10-23 20:10:00,2025-10-23 20:58:00
LONG,110799.9,110578.88130849716,0.001994755333739721,LOSS,False,2025-10-24 11:30:00,2025-10-24 11:33:00
LONG,110680.2,110310.0531338942,0.0033442916267390726,LOSS,False,2025-10-24 13:35:00,2025-10-24 14:08:00
LONG,110375.5,109948.4844760423,0.0038687527934885536,LOSS,False,2025-10-24 14:00:00,2025-10-24 14:19:00
LONG,110124.5,109665.17851452803,0.004170929134497405,LOSS,False,2025-10-24 14:15:00,2025-10-24 14:27:00
LONG,111404.0,111630.61513182957,0.0013561160690194873,WIN,False,2025-10-25 10:05:00,2025-10-25 10:38:00
LONG,111518.8,111365.5479812695,0.0013742258590525441,LOSS,False,2025-10-25 13:40:00,2025-10-25 15:10:00
LONG,111491.3,111359.5691151726,0.0011815351047785958,LOSS,False,2025-10-25 14:30:00,2025-10-25 15:10:00
LONG,111428.7,111304.89618289057,0.0011110586151452022,LOSS,False,2025-10-25 15:00:00,2025-10-25 15:54:00
LONG,111326.7,111214.92478119924,0.0010040288520252667,LOSS,False,2025-10-25 15:50:00,2025-10-25 16:05:00
LONG,111372.7,111512.69587177587,0.0008380023217890896,WIN,False,2025-10-25 20:35:00,2025-10-25 22:40:00
LONG,113397.1,113623.34227196775,0.0013300885235322387,WIN,False,2025-10-26 17:55:00,2025-10-26 18:34:00
LONG,113377.5,113272.19456478124,0.0009288036446275025,LOSS,False,2025-10-26 20:20:00,2025-10-26 20:59:00
LONG,115100.0,114833.12845055772,0.002318605989941616,LOSS,False,2025-10-27 08:25:00,2025-10-27 09:02:00
LONG,115170.1,115486.37251352404,0.0018307559197166326,WIN,False,2025-10-27 11:20:00,2025-10-27 11:41:00
LONG,115141.2,114945.47099090605,0.0016999041967075813,LOSS,False,2025-10-27 12:05:00,2025-10-27 12:43:00
LONG,115040.4,114843.556788759,0.0017110789882596746,LOSS,False,2025-10-27 12:40:00,2025-10-27 13:35:00
LONG,115016.4,114838.21214099982,0.0015492387085682211,LOSS,False,2025-10-27 12:55:00,2025-10-27 13:36:00
LONG,114674.8,114997.82604034284,0.0018779251724170749,WIN,False,2025-10-27 13:35:00,2025-10-27 13:50:00
LONG,114985.0,114747.85365055042,0.002062411179280588,LOSS,False,2025-10-27 19:00:00,2025-10-27 19:33:00
LONG,114765.6,114516.81043806812,0.002167806049302972,LOSS,False,2025-10-27 19:30:00,2025-10-27 20:56:00
LONG,114254.8,114113.77570852714,0.001234296427571214,LOSS,False,2025-10-28 11:50:00,2025-10-28 12:22:00
LONG,114201.1,114418.08722760525,0.0012666966582356698,WIN,False,2025-10-28 12:05:00,2025-10-28 12:46:00
LONG,114091.8,114306.07844899736,0.0012520820894364917,WIN,False,2025-10-28 12:20:00,2025-10-28 12:40:00
LONG,114849.9,114572.29859824268,0.0024170800475866085,LOSS,False,2025-10-28 18:25:00,2025-10-28 19:16:00
LONG,114699.9,114425.37932592536,0.0023933819826751817,LOSS,False,2025-10-28 18:40:00,2025-10-28 19:17:00
SHORT,113186.5,113385.79244260452,0.0017607439279819076,LOSS,False,2025-10-29 11:30:00,2025-10-29 13:16:00
SHORT,113374.5,113547.45943489137,0.0015255585241070045,LOSS,False,2025-10-29 13:15:00,2025-10-29 13:26:00
SHORT,111285.6,110422.02275237531,0.0051733392737526845,WIN,True,2025-10-29 20:25:00,2025-10-29 23:24:00
SHORT,111452.1,110727.7448709479,0.004332833740845325,WIN,True,2025-10-29 20:50:00,2025-10-29 23:09:00
SHORT,107270.1,107716.22669956954,0.0041589100743779535,LOSS,False,2025-10-30 20:45:00,2025-10-30 21:41:00
LONG,109952.9,109851.12265424283,0.0009256449421266184,LOSS,False,2025-11-01 09:40:00,2025-11-01 10:11:00
LONG,110584.8,110413.41675124639,0.0015497902854065136,LOSS,False,2025-11-02 09:40:00,2025-11-02 10:30:00
LONG,110363.9,110658.4813161797,0.0017794545509882459,WIN,False,2025-11-02 10:30:00,2025-11-02 11:16:00
LONG,110690.8,110500.88961453401,0.0017156835569531851,LOSS,False,2025-11-02 12:55:00,2025-11-02 13:16:00
LONG,110560.2,110382.09527446472,0.0016109298421608524,LOSS,False,2025-11-02 13:10:00,2025-11-02 13:20:00
LONG,110254.7,110023.16537005131,0.0020999978227565566,LOSS,False,2025-11-02 14:25:00,2025-11-02 16:00:00
SHORT,107759.3,107298.0408521402,0.002853638605421574,WIN,False,2025-11-03 09:10:00,2025-11-03 09:25:00
SHORT,107840.0,108163.0269635861,0.0029954280747969877,LOSS,False,2025-11-03 11:45:00,2025-11-03 12:04:00
SHORT,107926.4,108271.29680721524,0.003195666743403473,LOSS,False,2025-11-03 12:00:00,2025-11-03 14:07:00
SHORT,108107.1,107589.64505168445,0.003191001937372333,WIN,False,2025-11-03 12:15:00,2025-11-03 13:06:00
SHORT,107210.6,107779.49847644314,0.0053063640763426345,LOSS,False,2025-11-03 17:20:00,2025-11-03 17:21:00
SHORT,104118.9,104492.48510726941,0.003588062371667625,LOSS,False,2025-11-04 11:05:00,2025-11-04 11:34:00
SHORT,104325.1,103773.38273651371,0.0035256281469259383,WIN,True,2025-11-04 11:20:00,2025-11-04 13:05:00
SHORT,104575.1,104035.23910244921,0.0034416153083656237,WIN,True,2025-11-04 11:35:00,2025-11-04 12:24:00
SHORT,104629.3,104629.3,0.004863379299228362,BE,True,2025-11-04 15:00:00,2025-11-04 15:19:00
SHORT,102114.9,101539.64498392859,0.0037556061265065057,WIN,True,2025-11-05 09:05:00,2025-11-05 10:39:00
SHORT,101948.5,102244.49915226943,0.0029034184148803,LOSS,False,2025-11-05 11:50:00,2025-11-05 12:20:00
SHORT,102139.1,102415.46555219473,0.002705776261928247,LOSS,False,2025-11-05 12:15:00,2025-11-05 12:21:00
SHORT,103234.0,102831.18064395954,0.0026013351934470095,WIN,False,2025-11-06 10:30:00,2025-11-06 11:02:00
SHORT,103447.8,102970.34215693857,0.003076964698211315,WIN,False,2025-11-06 13:25:00,2025-11-06 14:06:00
SHORT,102241.5,102241.5,0.005152531726502654,BE,True,2025-11-06 18:45:00,2025-11-06 18:49:00
SHORT,101492.6,101492.6,0.005605609428725885,BE,True,2025-11-07 16:25:00,2025-11-07 17:14:00
SHORT,101945.1,102146.57416587556,0.001976300635102187,LOSS,False,2025-11-08 17:55:00,2025-11-08 18:57:00
SHORT,102009.2,101800.89953615349,0.001361318154614229,WIN,False,2025-11-09 09:10:00,2025-11-09 09:47:00
SHORT,102037.5,102223.33388798259,0.0018212312922463725,LOSS,False,2025-11-09 11:00:00,2025-11-09 11:15:00
LONG,105995.2,105790.5940982208,0.00193033176765747,LOSS,False,2025-11-10 08:30:00,2025-11-10 09:15:00
LONG,105871.2,106174.35949319002,0.0019089830737097377,WIN,False,2025-11-10 08:45:00,2025-11-10 09:20:00
LONG,105946.1,106220.82100788208,0.001728684100576096,WIN,False,2025-11-10 10:55:00,2025-11-10 11:40:00
LONG,105865.6,106160.3848399294,0.0018563464111060514,WIN,False,2025-11-10 12:00:00,2025-11-10 13:04:00
LONG,105872.9,105582.73986417546,0.002740645961568375,LOSS,False,2025-11-10 14:30:00,2025-11-10 14:39:00
LONG,105174.4,104830.14727827751,0.00327316078553798,LOSS,False,2025-11-10 14:45:00,2025-11-10 14:52:00
SHORT,103650.4,103850.65621036073,0.0019320350945172236,LOSS,False,2025-11-12 08:20:00,2025-11-12 08:28:00
SHORT,104004.7,104246.4037607797,0.002323969597332725,LOSS,False,2025-11-12 08:40:00,2025-11-12 09:03:00
LONG,104649.7,105020.87022476073,0.0023645248529824904,WIN,False,2025-11-12 13:15:00,2025-11-12 13:41:00
LONG,104541.8,104290.27405658735,0.0024059844331421045,LOSS,False,2025-11-12 14:35:00,2025-11-12 14:47:00
SHORT,101671.9,102020.27627456954,0.0034264755017811848,LOSS,False,2025-11-12 20:25:00,2025-11-13 01:10:00
SHORT,103142.2,102758.709718854,0.002478715670507966,WIN,False,2025-11-13 12:35:00,2025-11-13 13:26:00
SHORT,96257.4,96951.72130127471,0.007213173234210765,LOSS,False,2025-11-14 14:35:00,2025-11-14 15:46:00
SHORT,96050.1,96252.15195142843,0.002103610005907587,LOSS,False,2025-11-15 13:20:00,2025-11-15 13:54:00
SHORT,96153.2,96357.28929930329,0.0021225429762430936,LOSS,False,2025-11-15 13:35:00,2025-11-15 14:00:00
SHORT,96325.7,95989.51215727555,0.0023267438335040787,WIN,False,2025-11-15 13:55:00,2025-11-15 14:31:00
SHORT,96403.2,96077.1457669586,0.0022547953666918574,WIN,False,2025-11-15 14:10:00,2025-11-15 14:25:00
SHORT,96374.3,96579.027886039,0.00212429959064816,LOSS,False,2025-11-16 09:50:00,2025-11-16 09:59:00
SHORT,90696.3,91037.24077349447,0.0037591475450980587,LOSS,False,2025-11-18 08:00:00,2025-11-18 08:17:00
SHORT,91055.4,91408.52994874904,0.0038781878806643066,LOSS,False,2025-11-18 08:15:00,2025-11-18 08:40:00
SHORT,91744.0,92090.57220935608,0.003777600817013431,LOSS,False,2025-11-18 14:25:00,2025-11-18 14:33:00
SHORT,92358.6,92961.65328360889,0.006529476232953769,LOSS,False,2025-11-18 15:15:00,2025-11-18 15:27:00
SHORT,91646.1,91289.66639059482,0.002592826167945274,WIN,False,2025-11-19 11:15:00,2025-11-19 11:55:00
SHORT,92174.2,91555.96416412388,0.004471503131216835,WIN,True,2025-11-19 15:05:00,2025-11-19 15:22:00
SHORT,89359.5,89749.84050958868,0.0043682038237534415,LOSS,False,2025-11-19 20:25:00,2025-11-19 21:05:00
SHORT,89525.4,89924.41634415108,0.004457018278065105,LOSS,False,2025-11-19 20:50:00,2025-11-19 21:20:00
LONG,91950.0,91725.78261237357,0.0024384707735338133,LOSS,False,2025-11-20 09:00:00,2025-11-20 09:29:00
SHORT,84727.7,84727.7,0.00823530222469243,BE,True,2025-11-21 14:30:00,2025-11-21 14:34:00
SHORT,85367.2,85367.2,0.009426374527921264,BE,True,2025-11-21 14:50:00,2025-11-21 14:54:00
SHORT,84357.9,85204.754713499,0.01003883114087724,LOSS,False,2025-11-21 16:50:00,2025-11-21 17:07:00
SHORT,85340.1,84073.70056183092,0.009892961129793928,WIN,True,2025-11-21 17:05:00,2025-11-21 18:05:00
SHORT,84195.9,83743.47290407312,0.0035823367165296062,WIN,True,2025-11-22 11:25:00,2025-11-22 12:09:00
SHORT,84411.2,84696.92723128268,0.0033849445486225736,LOSS,False,2025-11-22 14:10:00,2025-11-22 14:16:00
SHORT,84528.0,84059.18539880025,0.0036975093160431815,WIN,True,2025-11-22 14:25:00,2025-11-22 15:40:00
SHORT,84550.0,84810.19100230769,0.0030773625346857216,LOSS,False,2025-11-22 16:10:00,2025-11-22 16:45:00
SHORT,84800.0,84414.77518514267,0.0030284969721487724,WIN,False,2025-11-22 16:40:00,2025-11-22 17:13:00
LONG,85856.6,86166.66346889576,0.002407607327378843,WIN,False,2025-11-23 11:00:00,2025-11-23 11:34:00
LONG,86668.9,87120.94191584608,0.0034771559028754593,WIN,True,2025-11-23 17:05:00,2025-11-23 18:21:00
SHORT,86366.5,85938.59532641659,0.003303014275082789,WIN,False,2025-11-24 11:40:00,2025-11-24 12:11:00
LONG,87195.5,86895.16402099295,0.0034443976926223506,LOSS,False,2025-11-25 18:55:00,2025-11-25 19:04:00
LONG,87473.6,87299.72693665334,0.001987720447617007,LOSS,False,2025-11-26 08:30:00,2025-11-26 09:06:00
LONG,87418.3,87254.32233802987,0.0018757818668416423,LOSS,False,2025-11-26 08:50:00,2025-11-26 09:16:00
SHORT,86911.7,87129.08915239498,0.002501264529344156,LOSS,False,2025-11-26 13:35:00,2025-11-26 14:12:00
SHORT,86937.0,87152.43861800723,0.002478100440631984,LOSS,False,2025-11-26 13:50:00,2025-11-26 14:12:00
LONG,91237.6,91077.89653463822,0.0017504128271873711,LOSS,False,2025-11-27 12:25:00,2025-11-27 12:42:00
LONG,91072.3,90910.88478010209,0.0017723854552691158,LOSS,False,2025-11-27 12:40:00,2025-11-27 13:05:00
LONG,91322.7,91098.19914232136,0.0024583247941491054,LOSS,False,2025-11-28 11:10:00,2025-11-28 11:15:00
LONG,91839.4,91483.43157385322,0.003875988150475412,LOSS,False,2025-11-28 16:10:00,2025-11-28 16:22:00
LONG,91140.8,90729.92218212665,0.0045081655841658595,LOSS,False,2025-11-28 16:25:00,2025-11-28 17:16:00
SHORT,90658.0,90439.33079414378,0.0016080155151316513,WIN,False,2025-11-29 08:20:00,2025-11-29 10:18:00
SHORT,90624.1,90729.96368925885,0.0011681626549541765,LOSS,False,2025-11-29 11:50:00,2025-11-29 12:07:00
LONG,91091.0,90962.04681449338,0.0014156523202798338,LOSS,False,2025-11-30 11:40:00,2025-11-30 11:53:00
LONG,91000.9,91201.85569345373,0.0014721883223406198,WIN,False,2025-11-30 11:55:00,2025-11-30 12:13:00
LONG,91263.1,91532.76025274623,0.0019698377748598246,WIN,False,2025-11-30 14:35:00,2025-11-30 15:24:00
LONG,91304.4,91141.84783838305,0.0017803321813289602,LOSS,False,2025-11-30 17:30:00,2025-11-30 18:09:00
LONG,91174.2,91426.65602298363,0.0018459609771451458,WIN,False,2025-11-30 18:05:00,2025-11-30 18:54:00
LONG,91173.7,91043.87696487253,0.0014239088150142533,LOSS,False,2025-11-30 20:30:00,2025-11-30 21:12:00
SHORT,86748.9,86408.50180312013,0.002615965519484934,WIN,False,2025-12-01 08:40:00,2025-12-01 11:18:00
SHORT,86345.0,85745.54178949466,0.0046283954716956266,WIN,True,2025-12-01 14:35:00,2025-12-01 15:04:00
SHORT,85425.7,85819.99946664834,0.004615700739336699,LOSS,False,2025-12-01 20:00:00,2025-12-01 21:08:00
SHORT,85537.2,85943.43038565104,0.004749166276789896,LOSS,False,2025-12-01 20:15:00,2025-12-01 21:21:00
SHORT,87022.4,87223.51410840788,0.0023110613865843055,LOSS,False,2025-12-02 10:40:00,2025-12-02 10:48:00
SHORT,87241.8,87491.13861012104,0.002858017717665666,LOSS,False,2025-12-02 10:55:00,2025-12-02 11:55:00
SHORT,87386.7,87654.79079425741,0.003067867241324006,LOSS,False,2025-12-02 11:25:00,2025-12-02 13:52:00
LONG,92683.9,93060.72611050073,0.002710475141858507,WIN,False,2025-12-03 08:50:00,2025-12-03 09:52:00
LONG,92700.6,93051.78218807047,0.00252556573219215,WIN,False,2025-12-03 11:10:00,2025-12-03 12:04:00
LONG,92682.3,93026.57053964365,0.0024763486997599884,WIN,False,2025-12-03 12:25:00,2025-12-03 13:05:00
LONG,91702.9,92242.57700608228,0.003923372878300798,WIN,True,2025-12-03 14:00:00,2025-12-03 14:01:00
LONG,93111.2,92933.05246578179,0.0019132771805992345,LOSS,False,2025-12-04 11:20:00,2025-12-04 11:31:00
LONG,92808.0,93121.88168695924,0.002254702805499708,WIN,False,2025-12-04 11:35:00,2025-12-04 12:41:00
LONG,92533.1,92902.2831879398,0.002659827945818203,WIN,False,2025-12-04 13:00:00,2025-12-04 13:01:00
LONG,92439.4,92158.34604084947,0.0030404130614275714,LOSS,False,2025-12-04 13:45:00,2025-12-04 14:51:00
SHORT,89599.9,88839.88406803957,0.0056548867573916,WIN,True,2025-12-05 18:05:00,2025-12-05 18:52:00
SHORT,89600.9,89747.07775002907,0.001631431715854196,LOSS,False,2025-12-06 09:25:00,2025-12-06 14:15:00
SHORT,89626.5,89766.23642150615,0.0015590971588331378,LOSS,False,2025-12-06 09:45:00,2025-12-06 14:15:00
SHORT,89634.3,89740.44580112147,0.0011842096286963804,LOSS,False,2025-12-06 11:40:00,2025-12-06 13:44:00
SHORT,89736.0,89604.49848109098,0.0009769510483271032,WIN,False,2025-12-06 13:40:00,2025-12-06 13:54:00
SHORT,90023.1,90168.10849104299,0.0016107920194147233,LOSS,False,2025-12-06 14:15:00,2025-12-06 14:18:00
SHORT,89478.3,89290.11602307379,0.0014020827912183617,WIN,False,2025-12-07 12:45:00,2025-12-07 13:10:00
LONG,91867.8,91709.13516759397,0.0017270995104491512,LOSS,False,2025-12-08 11:30:00,2025-12-08 12:34:00
LONG,91792.7,91637.5738989971,0.0016899611952028836,LOSS,False,2025-12-08 12:00:00,2025-12-08 12:40:00
LONG,91708.3,91950.77488260347,0.0017626531266596596,WIN,False,2025-12-08 12:30:00,2025-12-08 13:10:00
LONG,91424.0,91174.41798934362,0.002729939738541106,LOSS,False,2025-12-08 13:55:00,2025-12-08 14:25:00
LONG,91231.2,91589.9714804452,0.0026217016433354723,WIN,False,2025-12-08 14:20:00,2025-12-08 14:33:00
LONG,90973.7,91515.17046921942,0.0039679634093474385,WIN,True,2025-12-08 14:35:00,2025-12-08 14:46:00
SHORT,90304.3,89733.72559243951,0.004212235058282481,WIN,True,2025-12-08 18:05:00,2025-12-08 18:58:00
SHORT,90409.4,89888.08179722652,0.0038441297975171326,WIN,True,2025-12-08 18:20:00,2025-12-08 18:56:00
SHORT,90401.5,90558.57419368127,0.001737517559789037,LOSS,False,2025-12-09 12:00:00,2025-12-09 12:20:00
LONG,93288.8,92953.94427403777,0.0035894526026944416,LOSS,False,2025-12-09 20:15:00,2025-12-09 20:23:00
LONG,92804.2,92415.34209914757,0.004190089466343345,LOSS,False,2025-12-09 20:30:00,2025-12-09 21:47:00
LONG,92420.8,92635.25264428406,0.001546929149311655,WIN,False,2025-12-10 09:20:00,2025-12-10 09:46:00
LONG,92291.9,92053.69732428285,0.0025809705479802403,LOSS,False,2025-12-10 10:30:00,2025-12-10 11:40:00
LONG,91804.8,92122.71205352241,0.002308608798395502,WIN,False,2025-12-10 12:35:00,2025-12-10 13:20:00
LONG,91819.9,91608.47261826422,0.00230263136570374,LOSS,False,2025-12-10 14:35:00,2025-12-10 14:51:00
LONG,91780.0,91535.76991338428,0.0026610382067521372,LOSS,False,2025-12-10 14:50:00,2025-12-10 15:37:00
LONG,92006.0,92407.94543480886,0.0029124581354032374,WIN,False,2025-12-10 18:20:00,2025-12-10 18:32:00
SHORT,90363.8,90110.51475406274,0.001868633574781538,WIN,False,2025-12-11 09:15:00,2025-12-11 12:10:00
SHORT,90554.5,89917.16111321904,0.004692120117579008,WIN,True,2025-12-11 15:20:00,2025-12-11 15:38:00
SHORT,90287.9,90617.50512332747,0.00365060128020997,LOSS,False,2025-12-11 18:10:00,2025-12-11 18:42:00
SHORT,90530.0,90842.29226857788,0.003449599785461984,LOSS,False,2025-12-11 18:35:00,2025-12-11 18:42:00
LONG,92225.5,92080.09121524049,0.0015766657243333128,LOSS,False,2025-12-12 08:20:00,2025-12-12 08:46:00
LONG,92187.9,92403.7580631104,0.0015610006888857927,WIN,False,2025-12-12 08:35:00,2025-12-12 09:50:00
LONG,92236.3,92096.5948423602,0.0015146439920053784,LOSS,False,2025-12-12 11:15:00,2025-12-12 12:37:00
LONG,92149.6,92328.1511182625,0.001291748188181677,WIN,False,2025-12-12 12:25:00,2025-12-12 12:51:00
LONG,92061.9,92235.48376706366,0.001257007636989702,WIN,False,2025-12-12 12:40:00,2025-12-12 12:50:00
LONG,91747.3,91425.88922006685,0.0035032178596334797,LOSS,False,2025-12-12 15:15:00,2025-12-12 15:25:00
SHORT,90463.2,90363.99968270834,0.0007310546704196191,WIN,False,2025-12-13 08:25:00,2025-12-13 08:43:00
SHORT,90564.8,90447.68175045586,0.000862132230507115,WIN,False,2025-12-13 10:35:00,2025-12-13 11:21:00
SHORT,90143.9,90015.26959942006,0.0009512967642471476,WIN,False,2025-12-13 18:10:00,2025-12-13 20:58:00
SHORT,90198.3,90109.32011975555,0.0006576611772391679,WIN,False,2025-12-14 08:05:00,2025-12-14 08:46:00
SHORT,90227.5,90130.47087394421,0.0007169220474599075,WIN,False,2025-12-14 08:20:00,2025-12-14 08:42:00
SHORT,89216.0,88911.05944449815,0.002278668665574514,WIN,False,2025-12-14 16:20:00,2025-12-14 16:34:00
