signal,entry_price,exit_price,sl_distance,result,sl_moved_to_be,entry_time,exit_time
SHORT,86413.7,86568.64144937905,0.0017930195024523344,LOSS,False,2025-12-16 10:10:00,2025-12-16 10:39:00
SHORT,86716.9,86439.0825771136,0.0021358191454906197,WIN,False,2025-12-16 10:35:00,2025-12-16 10:36:00
SHORT,87000.1,87260.39831221609,0.0029919311841720415,LOSS,False,2025-12-16 10:50:00,2025-12-16 11:33:00
SHORT,87585.7,88096.35473860876,0.005830343750278381,LOSS,False,2025-12-16 15:45:00,2025-12-16 15:56:00
SHORT,86640.1,86837.75600076809,0.002281345482843112,LOSS,False,2025-12-17 10:10:00,2025-12-17 11:15:00
SHORT,86877.2,87060.07192427135,0.0021049472620129988,LOSS,False,2025-12-17 11:35:00,2025-12-17 11:51:00
SHORT,86923.5,87107.22978047527,0.0021136951511993986,LOSS,False,2025-12-17 11:50:00,2025-12-17 12:03:00
LONG,87575.3,87101.67548556499,0.005408197453334493,LOSS,False,2025-12-18 17:00:00,2025-12-18 17:06:00
LONG,87945.0,88278.91635726589,0.0025312514053547923,WIN,False,2025-12-19 12:05:00,2025-12-19 14:16:00
LONG,87730.9,88153.05243586449,0.0032079342311887617,WIN,True,2025-12-19 14:30:00,2025-12-19 14:44:00
LONG,87592.8,87125.07658395216,0.005339747285711232,LOSS,False,2025-12-19 17:25:00,2025-12-19 17:33:00
LONG,88190.0,88124.7129549652,0.0007402998643246875,LOSS,False,2025-12-20 09:55:00,2025-12-20 10:24:00
LONG,88100.0,88209.88115413809,0.000831488113038793,WIN,False,2025-12-20 10:20:00,2025-12-20 11:23:00
LONG,87995.2,87901.51969990408,0.0010646069341954934,LOSS,False,2025-12-20 13:15:00,2025-12-20 13:21:00
LONG,87987.6,88176.70110715654,0.0014327860377032569,WIN,False,2025-12-20 15:15:00,2025-12-20 15:16:00
LONG,88535.3,88388.4052137166,0.0016591663018412064,LOSS,False,2025-12-21 12:40:00,2025-12-21 13:04:00
LONG,88305.9,88591.45481535194,0.002155800200227804,WIN,False,2025-12-21 13:00:00,2025-12-21 13:01:00
LONG,88246.3,88044.66653806409,0.002284894232799713,LOSS,False,2025-12-21 13:15:00,2025-12-21 13:30:00
LONG,88192.2,88080.3412959569,0.0012683514419994813,LOSS,False,2025-12-21 20:50:00,2025-12-21 21:51:00
LONG,89613.4,90082.17822699939,0.0034874116817306014,WIN,False,2025-12-22 14:35:00,2025-12-22 14:47:00
LONG,89262.1,90001.05171103773,0.005518965765147104,WIN,True,2025-12-22 15:35:00,2025-12-22 16:20:00
LONG,89150.0,88781.4136101618,0.004134451933126072,LOSS,False,2025-12-22 17:05:00,2025-12-22 19:04:00
LONG,89104.8,88846.0343272015,0.002904059857588989,LOSS,False,2025-12-22 18:55:00,2025-12-22 19:02:00
SHORT,87843.5,87650.50728377613,0.001464670815893245,WIN,False,2025-12-23 11:15:00,2025-12-23 11:16:00
SHORT,88047.7,87426.37106502867,0.004704487340167723,WIN,True,2025-12-23 16:00:00,2025-12-23 16:01:00
SHORT,88129.0,87701.898489672,0.0032308813241799872,WIN,False,2025-12-23 20:45:00,2025-12-23 20:58:00
SHORT,87027.8,87162.90231786892,0.0015524041498109252,LOSS,False,2025-12-24 10:10:00,2025-12-24 11:04:00
SHORT,87455.2,87795.08255690252,0.003886361896176943,LOSS,False,2025-12-24 16:30:00,2025-12-24 22:09:00
SHORT,87547.2,87667.51733405479,0.0013743139021555075,LOSS,False,2025-12-24 20:00:00,2025-12-24 21:27:00
LONG,87986.6,87892.55489622032,0.0010688571189214338,LOSS,False,2025-12-25 20:20:00,2025-12-25 20:26:00
LONG,87785.9,87652.87168622304,0.0015153722155489937,LOSS,False,2025-12-25 20:35:00,2025-12-25 22:44:00
LONG,88571.9,88758.37575895198,0.0014035735107257835,WIN,False,2025-12-26 11:25:00,2025-12-26 13:11:00
LONG,88568.9,88749.13575707635,0.0013566519555310342,WIN,False,2025-12-26 11:40:00,2025-12-26 13:10:00
LONG,88507.5,88682.47136781951,0.0013179400451525565,WIN,False,2025-12-26 11:55:00,2025-12-26 12:12:00
LONG,88523.9,88782.59104026502,0.001948182281960324,WIN,False,2025-12-26 14:35:00,2025-12-26 14:36:00
SHORT,87427.9,87584.10742332571,0.0017866999358981846,LOSS,False,2025-12-26 19:40:00,2025-12-26 20:26:00
SHORT,87453.7,87607.08992676625,0.001753955827669405,LOSS,False,2025-12-26 19:55:00,2025-12-26 20:39:00
SHORT,87559.7,87712.4700184053,0.0017447526476828984,LOSS,False,2025-12-26 20:20:00,2025-12-26 20:45:00
SHORT,87600.0,87742.94800671884,0.0016318265607173112,LOSS,False,2025-12-26 20:35:00,2025-12-26 20:47:00
SHORT,87634.8,87412.74559725149,0.0016892406726438495,WIN,False,2025-12-26 20:50:00,2025-12-26 21:59:00
SHORT,87500.7,87415.3564028805,0.0006502317285804561,WIN,False,2025-12-27 14:55:00,2025-12-27 16:28:00
SHORT,87530.5,87444.46389549821,0.0006552847636103613,WIN,False,2025-12-27 15:30:00,2025-12-27 16:20:00
LONG,87797.7,87721.55008512545,0.0008673338239446215,LOSS,False,2025-12-28 15:55:00,2025-12-28 16:25:00
LONG,87737.0,87858.12453826022,0.0009203607619759959,WIN,False,2025-12-28 16:20:00,2025-12-28 17:11:00
LONG,87730.1,87672.70149638646,0.0006542623753254701,LOSS,False,2025-12-28 17:55:00,2025-12-28 18:02:00
LONG,89283.7,89110.84695697374,0.001935997758003521,LOSS,False,2025-12-29 09:25:00,2025-12-29 09:31:00
SHORT,87814.1,87478.44350345928,0.002548235393790105,WIN,False,2025-12-29 17:55:00,2025-12-29 18:42:00
LONG,88199.9,87901.98274198294,0.003377750519184849,LOSS,False,2025-12-30 17:45:00,2025-12-30 20:53:00
LONG,88173.3,87955.98985245214,0.0024645799527505054,LOSS,False,2025-12-30 18:50:00,2025-12-30 19:06:00
LONG,87967.1,88305.98011707142,0.0025682337833986715,WIN,False,2025-12-30 19:05:00,2025-12-30 19:29:00
LONG,88407.9,88545.63288155703,0.001038616696449407,WIN,False,2025-12-31 08:35:00,2025-12-31 09:04:00
LONG,88396.7,88537.50023352071,0.0010618815221285324,WIN,False,2025-12-31 08:50:00,2025-12-31 09:04:00
LONG,88702.5,88878.8210088951,0.0013251863167711893,WIN,False,2025-12-31 12:50:00,2025-12-31 13:51:00
LONG,88595.9,88423.09788391799,0.0019504527419666794,LOSS,False,2025-12-31 14:35:00,2025-12-31 14:45:00
LONG,88411.8,88196.81933344308,0.002431583414848606,LOSS,False,2025-12-31 14:50:00,2025-12-31 15:11:00
SHORT,87822.7,87887.07240750529,0.0007329814217201476,LOSS,False,2026-01-01 09:10:00,2026-01-01 09:18:00
LONG,89105.5,88947.55220251413,0.0017725931338230733,LOSS,False,2026-01-02 14:10:00,2026-01-02 14:18:00
LONG,88862.4,88663.91945660478,0.0022335717175679622,LOSS,False,2026-01-02 14:25:00,2026-01-02 14:32:00
LONG,89807.6,90351.82969671645,0.004039967639831823,WIN,True,2026-01-02 18:45:00,2026-01-02 22:48:00
LONG,89657.1,90202.1955151917,0.004053187200208349,WIN,True,2026-01-02 19:00:00,2026-01-02 22:05:00
LONG,89622.4,89991.29917294148,0.0027440994880854126,WIN,True,2026-01-02 20:50:00,2026-01-02 21:52:00
LONG,91313.5,91182.60527068793,0.0014334652522582092,LOSS,False,2026-01-04 11:10:00,2026-01-04 11:53:00
LONG,91199.1,91082.04349524181,0.0012835269729436667,LOSS,False,2026-01-04 11:50:00,2026-01-04 12:42:00
LONG,91058.5,91236.38880804065,0.0013023774682623713,WIN,False,2026-01-04 12:40:00,2026-01-04 13:55:00
LONG,91200.0,91112.43049700635,0.0009601919187900147,LOSS,False,2026-01-04 18:10:00,2026-01-04 18:22:00
LONG,91134.9,91045.69693947629,0.0009788024184335933,LOSS,False,2026-01-04 18:25:00,2026-01-04 18:36:00
LONG,91059.3,90942.95068277806,0.001277731294024352,LOSS,False,2026-01-04 19:00:00,2026-01-04 19:07:00
LONG,92324.3,92528.19957083423,0.0014723431125156362,WIN,False,2026-01-05 09:00:00,2026-01-05 09:18:00
LONG,92811.9,92647.6555421115,0.0017696486968641358,LOSS,False,2026-01-05 12:35:00,2026-01-05 13:36:00
LONG,92741.7,92979.56598431905,0.001709881562224698,WIN,False,2026-01-05 12:50:00,2026-01-05 13:07:00
LONG,92672.1,92514.2683148904,0.0017031197643045282,LOSS,False,2026-01-05 13:30:00,2026-01-05 13:42:00
LONG,92555.7,92801.89321912489,0.00177329773044695,WIN,False,2026-01-05 13:45:00,2026-01-05 14:04:00
LONG,93390.3,93842.70021166271,0.003229458959961294,WIN,False,2026-01-05 17:20:00,2026-01-05 17:41:00
LONG,93184.1,93405.2154834461,0.0015819256965231968,WIN,False,2026-01-06 08:45:00,2026-01-06 09:05:00
LONG,93635.1,93819.68245653118,0.001314197037444044,WIN,False,2026-01-06 13:35:00,2026-01-06 14:06:00
LONG,93437.0,93036.45105822523,0.004286834356569432,LOSS,False,2026-01-06 15:40:00,2026-01-06 16:25:00
LONG,93173.4,92817.60677873588,0.003818613695154623,LOSS,False,2026-01-06 16:20:00,2026-01-06 16:29:00
SHORT,92395.0,92658.23582799984,0.0028490267655159303,LOSS,False,2026-01-06 20:10:00,2026-01-06 20:43:00
SHORT,92596.9,92829.94949460334,0.002516817459367864,LOSS,False,2026-01-06 20:35:00,2026-01-06 21:13:00
SHORT,92137.9,91921.09450813205,0.0015687029396006236,WIN,False,2026-01-07 11:30:00,2026-01-07 12:41:00
SHORT,91613.4,91179.28736056447,0.003159018509195629,WIN,False,2026-01-07 17:30:00,2026-01-07 17:52:00
SHORT,90363.6,90048.02935173105,0.0023281546129115876,WIN,False,2026-01-08 10:50:00,2026-01-08 11:20:00
SHORT,90353.6,90742.1438057547,0.004300258160767179,LOSS,False,2026-01-08 15:15:00,2026-01-08 15:59:00
SHORT,91000.3,91361.58472239776,0.003970148696188482,LOSS,False,2026-01-08 17:00:00,2026-01-08 17:54:00
SHORT,90589.5,90730.97450419792,0.0015617097367566794,LOSS,False,2026-01-09 13:10:00,2026-01-09 13:30:00
SHORT,90605.8,90292.55034044161,0.002304853622751099,WIN,False,2026-01-09 13:30:00,2026-01-09 14:08:00
SHORT,90869.8,91258.54125471489,0.004278002754654205,LOSS,False,2026-01-09 15:20:00,2026-01-09 15:28:00
SHORT,90678.6,90593.81854595109,0.0006233110057494524,WIN,False,2026-01-10 08:00:00,2026-01-10 08:09:00
LONG,90783.9,90685.63013746332,0.0010824591423884283,LOSS,False,2026-01-11 18:35:00,2026-01-11 19:47:00
LONG,91308.1,91575.40974873285,0.0019517052611457495,WIN,False,2026-01-12 08:00:00,2026-01-12 08:13:00
LONG,91100.1,90901.94646265973,0.0021751187686981015,LOSS,False,2026-01-12 08:30:00,2026-01-12 08:36:00
SHORT,90806.2,90602.43586901078,0.0014959634253257983,WIN,False,2026-01-12 12:20:00,2026-01-12 13:07:00
LONG,91500.2,91286.66166469768,0.0023337471972991668,LOSS,False,2026-01-12 20:30:00,2026-01-12 21:02:00
LONG,91464.9,91265.15226943907,0.002183873054701054,LOSS,False,2026-01-12 20:45:00,2026-01-12 21:02:00
LONG,92015.9,92290.06753638836,0.001986377980242976,WIN,False,2026-01-13 10:40:00,2026-01-13 13:30:00
LONG,91931.8,92163.07388678037,0.001677141002209328,WIN,False,2026-01-13 12:00:00,2026-01-13 13:30:00
LONG,94918.6,95182.01763551985,0.0018501300800182448,WIN,False,2026-01-14 08:40:00,2026-01-14 10:16:00
LONG,94866.3,95100.8292803342,0.0016481390499696578,WIN,False,2026-01-14 08:55:00,2026-01-14 09:20:00
LONG,94799.9,95047.16779015303,0.0017388751827307073,WIN,False,2026-01-14 11:15:00,2026-01-14 12:23:00
LONG,94764.2,94995.14143044254,0.0016246742295968036,WIN,False,2026-01-14 11:50:00,2026-01-14 12:15:00
LONG,96346.7,96994.57016108333,0.004482908503583574,WIN,True,2026-01-14 18:35:00,2026-01-14 19:16:00
LONG,96571.9,96787.59261144629,0.0014889949798805354,WIN,False,2026-01-15 11:45:00,2026-01-15 12:52:00
LONG,96485.9,96850.43471219667,0.0025187425464700546,WIN,False,2026-01-15 14:30:00,2026-01-15 14:31:00
LONG,95982.1,95652.39038199803,0.0034351156934675255,LOSS,False,2026-01-15 14:45:00,2026-01-15 14:46:00
LONG,96206.7,95857.55461399112,0.0036291171613711134,LOSS,False,2026-01-15 18:10:00,2026-01-15 18:40:00
LONG,96143.1,95824.11225835951,0.0033178433152300313,LOSS,False,2026-01-15 18:25:00,2026-01-15 18:40:00
SHORT,95504.0,95352.19002885274,0.0010597110846824094,WIN,False,2026-01-16 12:20:00,2026-01-16 12:50:00
SHORT,95105.4,94723.15334071213,0.0026794599065027374,WIN,False,2026-01-16 18:05:00,2026-01-16 20:07:00
SHORT,95165.4,94813.9375862682,0.002462116229440466,WIN,False,2026-01-16 18:25:00,2026-01-16 19:29:00
SHORT,95200.5,95374.75549135264,0.001830405211659988,LOSS,False,2026-01-16 20:40:00,2026-01-16 20:55:00
SHORT,95246.1,95307.72330371576,0.0006469903094798618,LOSS,False,2026-01-17 11:30:00,2026-01-17 12:14:00
SHORT,95283.9,95336.94610031633,0.0005567163006167231,LOSS,False,2026-01-17 11:55:00,2026-01-17 12:16:00
SHORT,95307.8,95360.63250087282,0.0005543355409820247,LOSS,False,2026-01-17 12:10:00,2026-01-17 12:16:00
SHORT,95153.6,95204.67904408499,0.0005368062173682495,LOSS,False,2026-01-18 08:50:00,2026-01-18 09:33:00
SHORT,95153.6,95201.73689030901,0.0005058861704550163,LOSS,False,2026-01-18 09:10:00,2026-01-18 09:33:00
SHORT,95193.8,95247.7768995761,0.0005670211670939263,LOSS,False,2026-01-18 09:30:00,2026-01-18 09:48:00
SHORT,95239.0,95157.18883106667,0.0005726727421422537,WIN,False,2026-01-18 09:45:00,2026-01-18 10:03:00
SHORT,95196.6,95271.2831799727,0.000784515202987339,LOSS,False,2026-01-18 14:10:00,2026-01-18 14:15:00
SHORT,95122.2,95209.77105686568,0.0009206163951808825,LOSS,False,2026-01-18 16:05:00,2026-01-18 17:20:00
LONG,95258.4,95399.21464414003,0.0009854924020000558,WIN,False,2026-01-18 20:05:00,2026-01-18 20:29:00
SHORT,92864.2,93000.39641097648,0.0014666191166938936,LOSS,False,2026-01-19 08:15:00,2026-01-19 08:20:00
SHORT,93185.9,92895.29494315738,0.002079034538076494,WIN,False,2026-01-19 08:45:00,2026-01-19 09:19:00
SHORT,93217.3,93021.30022708427,0.0014017410424583688,WIN,False,2026-01-19 11:35:00,2026-01-19 12:03:00
SHORT,93083.6,93238.61272607032,0.0016653065209157034,LOSS,False,2026-01-19 16:00:00,2026-01-19 16:54:00
SHORT,93128.5,93276.1551101305,0.0015854986403785814,LOSS,False,2026-01-19 16:25:00,2026-01-19 16:54:00
SHORT,93323.3,93089.85292459332,0.0016676583833239373,WIN,False,2026-01-19 16:50:00,2026-01-19 18:04:00
SHORT,93179.0,93284.5906683073,0.001133202420151526,LOSS,False,2026-01-19 20:20:00,2026-01-19 21:06:00
SHORT,91173.9,91356.31212732312,0.0020007055453711855,LOSS,False,2026-01-20 10:15:00,2026-01-20 11:06:00
SHORT,91325.9,91102.05742644751,0.0016340203859838548,WIN,False,2026-01-20 11:00:00,2026-01-20 12:19:00
SHORT,91327.6,91114.43026272055,0.0015560811647990372,WIN,False,2026-01-20 11:15:00,2026-01-20 12:18:00
SHORT,89527.5,89894.00598044753,0.004093781022004786,LOSS,False,2026-01-21 14:10:00,2026-01-21 14:30:00
SHORT,89551.8,89943.34755431605,0.004372302447477852,LOSS,False,2026-01-21 14:25:00,2026-01-21 14:30:00
SHORT,89968.8,90101.3755511471,0.0014735725178849442,LOSS,False,2026-01-22 09:05:00,2026-01-22 11:11:00
SHORT,90056.7,89860.58335117063,0.0014518012824466346,WIN,False,2026-01-22 09:35:00,2026-01-22 12:02:00
SHORT,89470.1,89801.24697395887,0.003701202680659263,LOSS,False,2026-01-22 17:50:00,2026-01-22 19:38:00
SHORT,89680.1,89201.31142464235,0.0035592331361335387,WIN,True,2026-01-22 18:15:00,2026-01-22 19:01:00
SHORT,89804.3,89389.72333541606,0.0030776303924863416,WIN,False,2026-01-22 19:35:00,2026-01-22 20:54:00
SHORT,89255.7,89402.25504776645,0.0016419684991148664,LOSS,False,2026-01-23 11:30:00,2026-01-23 13:47:00
SHORT,89365.9,89477.19241284717,0.0012453565940385525,LOSS,False,2026-01-23 13:10:00,2026-01-23 14:22:00
SHORT,89409.0,89528.27917967337,0.0013340847081765896,LOSS,False,2026-01-23 14:10:00,2026-01-23 14:22:00
SHORT,89638.2,89429.09313534491,0.0015551916084518165,WIN,False,2026-01-23 14:25:00,2026-01-23 14:32:00
SHORT,89369.0,89229.5957585113,0.0010399149704312224,WIN,False,2026-01-24 17:15:00,2026-01-24 21:12:00
SHORT,89412.6,89325.2119518989,0.0006515714645818167,WIN,False,2026-01-24 18:35:00,2026-01-24 19:05:00
SHORT,88663.0,88520.03078146592,0.0010750009852594394,WIN,False,2026-01-25 11:30:00,2026-01-25 11:54:00
SHORT,88760.8,88873.28802476429,0.0012673164816483712,LOSS,False,2026-01-25 13:00:00,2026-01-25 13:51:00
SHORT,88911.4,88735.05316213933,0.0013222664199840886,WIN,False,2026-01-25 13:50:00,2026-01-25 14:23:00
SHORT,87980.2,87776.83346254531,0.001541002312298252,WIN,False,2026-01-26 13:30:00,2026-01-26 14:10:00
SHORT,88080.0,88313.42950219751,0.0026501987079645376,LOSS,False,2026-01-26 14:35:00,2026-01-26 14:41:00
SHORT,87894.8,88228.47082175121,0.003796252130401366,LOSS,False,2026-01-26 18:15:00,2026-01-26 18:30:00
SHORT,88058.3,87888.66107016732,0.0012842925639997022,WIN,False,2026-01-27 12:10:00,2026-01-27 13:09:00
LONG,88940.4,89142.92701944582,0.001518072922585052,WIN,False,2026-01-28 08:50:00,2026-01-28 09:36:00
LONG,89009.8,89598.6311818868,0.0044102348422069195,WIN,True,2026-01-28 19:40:00,2026-01-28 20:15:00
LONG,89004.6,88623.60041160301,0.0042806730033840765,LOSS,False,2026-01-28 20:45:00,2026-01-29 01:27:00
SHORT,88002.1,87773.8258686838,0.0017293082120859757,WIN,False,2026-01-29 12:05:00,2026-01-29 14:28:00
SHORT,82699.8,82938.56622483092,0.002887143920915594,LOSS,False,2026-01-30 10:45:00,2026-01-30 11:42:00
SHORT,82782.0,83007.52375945829,0.0027243091427882424,LOSS,False,2026-01-30 11:00:00,2026-01-30 11:52:00
SHORT,83184.5,82793.46953340175,0.003133840772405595,WIN,False,2026-01-30 11:50:00,2026-01-30 11:51:00
SHORT,83110.0,83410.85212206269,0.0036199268687604237,LOSS,False,2026-01-30 14:30:00,2026-01-30 14:39:00
SHORT,83476.8,82925.5810155767,0.004402173094187499,WIN,False,2026-01-30 14:45:00,2026-01-30 14:54:00
SHORT,83857.1,83857.1,0.007294618509550726,BE,True,2026-01-30 18:50:00,2026-01-30 18:54:00
SHORT,78733.0,78990.73860252435,0.0032735778202829784,LOSS,False,2026-02-01 08:35:00,2026-02-01 09:58:00
SHORT,78997.0,78666.70788557347,0.0027873810771423695,WIN,True,2026-02-01 09:55:00,2026-02-01 10:35:00
SHORT,79130.6,78774.27174730501,0.0030020266301952914,WIN,False,2026-02-01 10:10:00,2026-02-01 10:34:00
SHORT,77971.7,78390.17205845307,0.005366973638551822,LOSS,False,2026-02-01 18:00:00,2026-02-01 18:20:00
SHORT,78195.7,77587.913686723,0.005181753926596998,WIN,True,2026-02-01 18:15:00,2026-02-01 19:16:00
SHORT,76199.9,76907.14942101942,0.00928150064526893,LOSS,False,2026-02-03 20:30:00,2026-02-03 21:09:00
SHORT,73855.4,73855.4,0.010496365227248809,BE,True,2026-02-04 18:35:00,2026-02-04 18:38:00
SHORT,74044.1,73115.07600629759,0.00836460067898643,WIN,True,2026-02-04 20:00:00,2026-02-04 21:27:00
SHORT,71693.8,71083.37553102234,0.0056762181107029505,WIN,True,2026-02-05 09:05:00,2026-02-05 10:49:00
SHORT,70084.2,70084.2,0.006775662711197934,BE,True,2026-02-05 14:00:00,2026-02-05 14:25:00
SHORT,70370.0,70370.0,0.0070549501594147,BE,True,2026-02-05 14:30:00,2026-02-05 14:31:00
SHORT,65473.3,65971.32165784761,0.007606484747944637,LOSS,False,2026-02-06 09:20:00,2026-02-06 09:35:00
SHORT,65732.8,66231.63802197202,0.007588875294708359,LOSS,False,2026-02-06 09:35:00,2026-02-06 11:37:00
SHORT,66270.9,66634.85748531063,0.005491965331851818,LOSS,False,2026-02-06 11:40:00,2026-02-06 11:56:00
SHORT,66586.1,66586.1,0.005571213196866883,BE,True,2026-02-06 11:55:00,2026-02-06 13:01:00
SHORT,66838.7,66838.7,0.005119099087772266,BE,True,2026-02-06 13:00:00,2026-02-06 13:04:00
LONG,69939.0,70689.27760535855,0.007151733228085013,WIN,True,2026-02-06 20:55:00,2026-02-06 22:06:00
SHORT,68366.9,68712.94836162988,0.005061635990952987,LOSS,False,2026-02-07 12:00:00,2026-02-07 12:09:00
LONG,70870.4,70569.2480130007,0.004249333812131567,LOSS,False,2026-02-08 15:25:00,2026-02-08 16:48:00
LONG,70759.8,70495.88046967179,0.003729794746850877,LOSS,False,2026-02-08 16:40:00,2026-02-08 16:49:00
LONG,70388.7,70850.77820233113,0.0043764430212154025,WIN,True,2026-02-08 16:55:00,2026-02-08 18:04:00
LONG,70810.3,70570.04640414724,0.0033929187682124116,LOSS,False,2026-02-08 20:45:00,2026-02-08 21:51:00
LONG,70177.9,69910.73247203752,0.003807003742808972,LOSS,False,2026-02-09 08:20:00,2026-02-09 08:31:00
SHORT,69665.6,68928.82724619335,0.007050564925459584,WIN,True,2026-02-09 15:00:00,2026-02-09 15:25:00
SHORT,69896.3,70379.18671154551,0.0069086162149572345,LOSS,False,2026-02-09 16:40:00,2026-02-09 16:47:00
SHORT,69322.6,68947.21166636399,0.0036100620734173445,WIN,False,2026-02-10 09:00:00,2026-02-10 09:50:00
SHORT,68994.7,69246.22883704095,0.0036456254906674776,LOSS,False,2026-02-10 13:30:00,2026-02-10 14:16:00
SHORT,69461.6,69041.15424394196,0.004035282381997554,WIN,True,2026-02-10 14:15:00,2026-02-10 14:33:00
