signal,entry_price,exit_price,sl_distance,result,sl_moved_to_be,ai_reasoning,entry_time,exit_time
LONG,78135.8,77857.8553933218,0.0035571992182610803,LOSS,False,"RSI oversold (17.5) dan harga di bawah Bollinger lower band menunjukkan kondisi jenuh jual ekstrem, cocok untuk mean-reversion. Volume spike pada candle terakhir mengindikasikan potensi capitulation. Sentimen netral (funding rate 0%, L/S ratio 1.0) tidak memberikan sinyal berlawanan yang kuat. Harga masih di atas VWAP dan EMA 200, menunjukkan tren makro bullish. Namun, harga terus turun dengan volume tinggi pada 2 candle terakhir, sehingga risiko continuation tetap ada. Secara keseluruhan, sinyal long cukup kuat untuk dieksekusi dengan manajemen risiko ketat.",2026-05-01 20:20:00,2026-05-01 20:52:00
LONG,78040.1,77773.98698947813,0.003409952197932469,LOSS,False,"RSI sangat oversold (11.5) dan harga di bawah Bollinger lower band, menunjukkan potensi mean-reversion. Namun, sentimen derivatives netral (funding rate 0%, L/S ratio 1.0) tidak memberikan konfirmasi kuat. 8 candle terakhir menunjukkan penurunan bertahap dengan volume yang tidak meningkat drastis, sehingga belum ada tanda kelanjutan bearish yang jelas. Harga masih di atas VWAP dan EMA 200, mendukung bias bullish jangka pendek. Skor sinyal 3/5 menunjukkan peluang moderat.",2026-05-01 20:35:00,2026-05-01 20:52:00
LONG,78163.9,78435.96847779978,0.0017403716920456225,WIN,False,"RSI oversold (28) dan harga di bawah Bollinger Low menunjukkan kondisi jenuh jual ekstrem, didukung volume spike yang mengindikasikan potensi reversal. Sentimen netral (funding rate 0%, L/S ratio 1.0) tidak memberikan tekanan berlawanan. Namun, harga masih di bawah VWAP dan EMA 200, serta 8 candle terakhir menunjukkan penurunan bertahap dengan volume meningkat, yang bisa berarti momentum bearish masih kuat. Meskipun demikian, mean-reversion pada timeframe 5 menit sering memanfaatkan oversold ekstrem, sehingga sinyal layak dieksekusi dengan risiko terkendali.",2026-05-02 08:00:00,2026-05-02 14:26:00
LONG,78135.8,78346.44332357723,0.0013479309329220228,WIN,False,"RSI oversold (25.13) dan harga di bawah Bollinger Low menunjukkan kondisi jenuh jual ekstrem, didukung volume spike yang mengindikasikan potensi reversal. Funding rate netral dan top L/S ratio seimbang, tidak ada tekanan bearish dari derivatif. Namun, harga masih di bawah VWAP dan EMA 200, serta ADX rendah menandakan tren lemah, sehingga mean-reversion long layak dengan risiko terbatas.",2026-05-02 11:10:00,2026-05-02 13:11:00
LONG,78059.8,78294.45737276717,0.0015030615807827448,WIN,False,"RSI oversold (24.5) dan harga di bawah Bollinger Low menunjukkan kondisi jenuh jual ekstrem, cocok untuk mean-reversion. Volume spike pada candle terakhir mengonfirmasi potensi reversal. Sentimen netral (funding rate 0%, L/S ratio 1.00) tidak memberikan sinyal berlawanan. Harga di atas EMA 200 (bullish makro) dan ADX rendah (tren lemah) mendukung reversal.",2026-05-02 11:45:00,2026-05-02 13:04:00
LONG,80707.9,81171.31368192901,0.0028709313582005037,WIN,True,"RSI oversold (21.6) dan harga di bawah Bollinger Low menunjukkan kondisi jenuh jual ekstrem, cocok untuk mean-reversion. Volume spike pada candle terakhir mengindikasikan potensi capitulation. Sentimen netral (funding rate 0%, L/S ratio 1.0) tidak memberikan sinyal berlawanan yang kuat. Harga masih di atas EMA 200 (bullish makro) dan ADX rendah (tren lemah), mendukung reversal. Namun, harga masih di bawah VWAP dan OFI negatif, sehingga perlu konfirmasi lebih lanjut.",2026-05-05 08:40:00,2026-05-05 12:26:00
LONG,81989.6,81527.74311125753,0.005633115526145799,LOSS,False,"RSI oversold (22.85) dan harga di bawah Bollinger Low menunjukkan kondisi jenuh jual ekstrem, cocok untuk mean-reversion. Volume spike pada candle terakhir mengindikasikan potensi capitulation. Namun, harga masih di atas VWAP dan EMA 200, sehingga tren makro masih bullish, mendukung bounce. Sentimen derivatif netral (funding rate 0%, L/S ratio 1.0) tidak memberikan sinyal berlawanan. Aksi harga 8 candle terakhir menunjukkan penurunan bertahap dengan volume meningkat, yang bisa menjadi tanda exhaustion sell. Secara keseluruhan, sinyal long layak dieksekusi.",2026-05-06 13:05:00,2026-05-06 14:01:00
SHORT,80150.4,79359.64753275871,0.004932929013712249,WIN,True,"RSI overbought (73.98) dan harga di atas Bollinger High, menunjukkan potensi mean-reversion. Namun, ADX kuat (27.35) dan harga di bawah VWAP/EMA200 menunjukkan tren bearish dominan, sehingga sinyal short lebih cocok sebagai kelanjutan tren. Funding rate netral dan L/S ratio seimbang, tidak ada perlawanan signifikan. 8 candle terakhir menunjukkan kenaikan dengan volume menurun, mengindikasikan momentum melemah, mendukung reversal. Namun, risiko tren kuat membuat sinyal short lebih layak daripada long.",2026-05-07 18:20:00,2026-05-08 02:17:00
SHORT,79904.4,80140.97092349271,0.0029606745497458603,LOSS,False,"RSI sangat overbought (89.2) dan harga di atas Bollinger High, menunjukkan ekstrem jangka pendek. Volume spike pada candle terakhir dengan harga naik bisa menandakan exhaustion. Namun, harga masih di bawah EMA 200 (bearish makro) dan ADX rendah menunjukkan tren lemah, mendukung mean-reversion. Sentimen netral (funding rate 0, L/S ratio 1) tidak memberikan konfirmasi kuat.",2026-05-08 08:45:00,2026-05-08 10:45:00
SHORT,80117.0,80399.67502528724,0.0035282777099396503,LOSS,False,"RSI overbought (77.8) dan harga di atas Bollinger High menunjukkan ekstensi jangka pendek, namun harga masih di bawah EMA 200 (bearish makro) dan ADX rendah (tren lemah) mendukung mean-reversion. 8 candle terakhir menunjukkan kenaikan bertahap dengan volume meningkat, tetapi tidak ada pola reversal bearish yang kuat; funding rate netral dan L/S ratio seimbang tidak memberikan konfirmasi tambahan. Sinyal short layak dengan risiko terbatas karena harga mendekati resistance VWAP dan Bollinger.",2026-05-08 10:40:00,2026-05-08 12:30:00
SHORT,80223.0,80637.18615495977,0.005162935254973801,LOSS,False,"RSI overbought (70.23) dan harga di atas Bollinger High menunjukkan kondisi jenuh beli, mendukung sinyal short. Namun, funding rate netral, top L/S ratio seimbang, dan harga hanya sedikit di atas VWAP (0.5%) serta di bawah EMA 200 (bearish makro). Candle terakhir menunjukkan kenaikan dengan volume tinggi, tetapi tidak ada konfirmasi reversal bearish yang kuat. ADX rendah menandakan tren lemah, sehingga mean-reversion mungkin terjadi, tetapi risiko masih ada.",2026-05-08 17:45:00,2026-05-09 04:06:00
LONG,80728.9,80558.1611325831,0.0021149658600190108,LOSS,False,"RSI oversold (27.4) dan harga di bawah Bollinger Low menunjukkan kondisi jenuh jual ekstrem, cocok untuk mean-reversion. Funding rate netral (0.00%) dan top L/S ratio seimbang (1.00) tidak memberikan sinyal berlawanan. Namun, harga masih di atas VWAP dan EMA 200 (bullish makro), dan 8 candle terakhir menunjukkan penurunan bertahap dengan volume rendah, mengindikasikan potensi reversal. ADX rendah (16.96) mengonfirmasi tren lemah, mendukung strategi mean-reversion.",2026-05-09 20:20:00,2026-05-10 01:02:00
LONG,81175.4,80911.66618788817,0.0032489376351925855,LOSS,False,"RSI oversold (28.44) dan harga mendekati lower Bollinger Band (81161.6) menunjukkan potensi reversal. Volume spike pada candle terakhir mengindikasikan tekanan jual yang mungkin sudah jenuh. Sentimen netral (funding rate 0%, L/S ratio 1.0) tidak memberikan sinyal berlawanan yang kuat. Harga masih di atas VWAP dan EMA 200, mendukung bias bullish jangka pendek. Namun, tren turun dalam 8 candle terakhir dan ADX rendah menunjukkan kehati-hatian.",2026-05-10 19:00:00,2026-05-10 20:33:00
SHORT,80942.0,80351.13915912017,0.0036499026517742756,WIN,True,"RSI overbought (78.6) dan harga di atas Bollinger High menunjukkan kondisi jenuh beli, mendukung sinyal short. Namun, harga masih di bawah VWAP dan EMA 200, menunjukkan tren bearish makro, sehingga potensi reversal ke bawah lebih besar. Volume spike pada candle terakhir dengan harga naik bisa menjadi exhaustion, dan funding rate netral tidak menghambat. Top L/S ratio 1.00 tidak memberikan konfirmasi kuat, tetapi overall sinyal mean-reversion layak.",2026-05-12 12:35:00,2026-05-12 15:23:00
SHORT,79672.6,79067.23361512009,0.0037990876717963378,WIN,True,"RSI 91.55 sangat overbought, harga di atas Bollinger High, dan 8 candle menunjukkan kenaikan bertahap dengan volume tidak meningkat drastis, mendukung reversal. Namun, ADX 26.65 menunjukkan tren kuat, dan harga masih di bawah VWAP dan EMA 200, sehingga risiko tren berlanjut ada. Funding rate netral, Top L/S ratio 1.00 tidak memberikan konfirmasi. Sinyal short layak dengan risiko terkendali.",2026-05-13 18:15:00,2026-05-14 03:20:00
LONG,81128.3,81128.3,0.004832628405878659,BE,True,"RSI oversold (26.1) dan harga mendekati lower Bollinger Band (81117) menunjukkan potensi mean-reversion. Namun, OFI negatif dan volume tidak meningkat saat turun, serta sentimen netral (funding rate 0, L/S ratio 1), sehingga risiko continuation masih ada. Saya menyetujui sinyal LONG dengan target ke VWAP harian (80509) atau EMA 200 (80326), namun dengan stop ketat di bawah lower Bollinger.",2026-05-14 20:35:00,2026-05-15 01:51:00
SHORT,78280.3,78436.25672977847,0.0019922857957682416,LOSS,False,"RSI overbought (85) dan harga di atas Bollinger High menunjukkan ekstrem jangka pendek, namun ADX rendah (17) mengindikasikan tren lemah, cocok untuk mean-reversion. Volume spike pada candle terakhir dengan harga naik menunjukkan potensi exhaustion, dan harga masih di bawah EMA 200 (bearish makro) sehingga short memiliki ruang turun. Funding rate netral dan L/S ratio seimbang, tidak ada perlawanan signifikan.",2026-05-17 10:00:00,2026-05-17 10:12:00
SHORT,78442.4,78057.90506705681,0.0024508106135405403,WIN,False,"RSI overbought (70.74) dan harga di atas Bollinger High, menunjukkan kondisi jenuh beli jangka pendek. Namun, harga masih di bawah EMA 200 (bearish makro), dan volume tidak menunjukkan lonjakan signifikan saat turun, sehingga potensi reversal lebih kuat. Funding rate netral dan L/S ratio seimbang, tidak ada perlawanan sentimen yang kuat.",2026-05-17 12:40:00,2026-05-17 14:06:00
SHORT,78228.7,78435.78510466412,0.0026471755847166513,LOSS,False,"RSI overbought (75.9) dan harga di atas Bollinger High, menunjukkan kondisi jenuh beli. Namun, harga masih di bawah EMA 200 (bearish makro) dan OFI dominasi jual, mendukung reversal. Funding rate netral, Top L/S Ratio 1.00 tidak memberikan sinyal kuat. 8 candle terakhir menunjukkan kenaikan bertahap dengan volume meningkat, tetapi belum ada tanda-tanda pembalikan bearish yang kuat. Skor sinyal 3/5, cukup untuk eksekusi short mean-reversion dengan risiko terukur.",2026-05-17 19:00:00,2026-05-17 21:36:00
SHORT,78253.9,78433.96782916601,0.0023010716292225465,LOSS,False,"RSI overbought (73.57) dan harga di atas Bollinger High menunjukkan kondisi jenuh beli, mendukung sinyal short. Namun, ADX tinggi (28.75) mengindikasikan tren kuat yang bisa berlanjut, dan harga masih di bawah EMA 200 (bearish makro). Sentimen netral (funding rate 0, L/S ratio 1) tidak memberikan konfirmasi kuat. 8 candle terakhir menunjukkan penurunan volume dan RSI menurun dari 75 ke 57 sebelum rebound, menunjukkan potensi exhaustion. Secara keseluruhan, sinyal short cukup layak dengan risiko tren kuat.",2026-05-17 19:35:00,2026-05-17 21:36:00
SHORT,76929.9,76479.00008659152,0.002930589493866997,WIN,True,"RSI overbought (78.17) dan harga di atas Bollinger High menunjukkan kondisi jenuh beli, mendukung mean-reversion short. Namun, funding rate netral, top L/S ratio 1.00 (tidak ada bias), dan harga masih di atas VWAP (0.05%) serta di bawah EMA 200 (-0.38%) menunjukkan tren bearish makro. 8 candle terakhir menunjukkan kenaikan bertahap dengan volume rendah, tanpa tanda reversal kuat. Sinyal short layak dengan skor 3/5, tetapi risiko continuation tinggi karena tidak ada konfirmasi bearish.",2026-05-19 12:50:00,2026-05-19 14:18:00
SHORT,76726.0,77108.60931417336,0.004986697001972681,LOSS,False,"RSI overbought (74.5) dan harga di atas Bollinger High menunjukkan ekstrem jangka pendek, namun harga masih di bawah VWAP dan EMA 200 (bearish makro). Volume spike pada candle terakhir dengan kenaikan harga menunjukkan potensi exhaustion, didukung ADX rendah (tren lemah) yang cocok untuk mean-reversion. Sentimen netral (funding rate 0, L/S ratio 1) tidak memberikan konfirmasi kuat, sehingga sinyal short layak dengan risiko terukur.",2026-05-19 16:30:00,2026-05-20 05:11:00
SHORT,77021.4,77021.4,0.0036763090572785526,BE,True,"RSI overbought (72.76) dan harga di atas Bollinger High menunjukkan ekstrem jangka pendek, namun EMA 200 (15m) di atas harga dan VWAP di bawah harga menunjukkan bias bearish makro. Volume spike pada candle terakhir dengan harga naik bisa menjadi exhaustion, dan ADX rendah mendukung mean-reversion. Funding rate netral dan L/S ratio seimbang tidak memberikan konfirmasi kuat.",2026-05-19 19:10:00,2026-05-20 05:09:00
LONG,77356.7,77699.59683207868,0.002216335702522771,WIN,False,"RSI 7 oversold (20.94) dan harga di bawah Bollinger Low menunjukkan ekstrem jangka pendek, namun harga masih di atas VWAP harian dan EMA 200 (15m) yang bullish makro. 8 candle terakhir menunjukkan penurunan dengan volume spike di candle terakhir, mengindikasikan potensi capitulation. Funding rate netral dan top L/S ratio 1.00 tidak memberikan sinyal berlawanan. ADX rendah (<20) mendukung mean-reversion. Sinyal layak dieksekusi.",2026-05-20 11:40:00,2026-05-20 12:56:00
LONG,77351.2,77687.95456999885,0.0021767895649896624,WIN,False,"RSI oversold (28.5) dan harga mendekati Bollinger lower band (77300) menunjukkan potensi mean-reversion. Namun, OFI negatif dan volume tidak meningkat saat turun, serta harga masih di atas VWAP dan EMA200, sehingga risiko continuation rendah. Sentimen netral (funding rate 0, L/S ratio 1) tidak memberikan konfirmasi kuat. Secara keseluruhan, sinyal cukup untuk entry kecil dengan stop ketat.",2026-05-20 11:55:00,2026-05-20 12:56:00
SHORT,77401.3,77069.60765085056,0.002142679445625844,WIN,False,"RSI overbought (74.9) dan harga di atas Bollinger High menunjukkan ekstrem jangka pendek, namun harga masih di bawah VWAP dan EMA 200, menandakan tren bearish makro. Volume spike pada candle terakhir dengan harga naik menunjukkan potensi exhaustion, dan ADX rendah (13.7) mendukung mean-reversion. Sentimen netral (funding rate 0, L/S ratio 1) tidak memberikan konfirmasi kuat, sehingga sinyal short layak dengan risiko terbatas.",2026-05-22 12:00:00,2026-05-22 14:04:00
LONG,76722.8,77052.34135829477,0.0021476103472160345,WIN,True,"RSI oversold (24.9) dan harga di bawah Bollinger lower band menunjukkan kondisi jenuh jual ekstrem, cocok untuk mean-reversion. Volume spike pada candle terakhir mengindikasikan potensi capitulation, sementara ADX rendah (17.4) mengonfirmasi tren lemah sehingga reversal lebih mungkin. Sentimen netral (funding rate 0%, L/S ratio 1.0) tidak memberikan sinyal berlawanan yang kuat. Namun, harga masih di bawah VWAP dan EMA 200 belum teruji, serta OFI negatif menunjukkan dominasi jual, sehingga risiko continuation tetap ada.",2026-05-24 08:05:00,2026-05-24 10:27:00
LONG,76910.0,76693.07928051866,0.002820448829558404,LOSS,False,"RSI oversold (23.9) dan harga di bawah Bollinger lower band menunjukkan kondisi jenuh jual ekstrem, cocok untuk mean-reversion. Volume spike pada candle terakhir mengindikasikan potensi capitulation, sementara funding rate netral dan top L/S ratio seimbang tidak memberikan sinyal berlawanan. Namun, harga masih di bawah VWAP dan tren makro (EMA 200) bullish, mendukung pantulan.",2026-05-24 13:30:00,2026-05-24 13:56:00
LONG,77318.2,77677.05639711482,0.00232064634920901,WIN,True,"RSI oversold (24.55) dan harga di bawah Bollinger Low menunjukkan kondisi jenuh jual ekstrem, cocok untuk mean-reversion. Volume spike pada candle terakhir mengonfirmasi potensi reversal. Sentimen netral (funding rate 0%, L/S ratio 1.00) tidak memberikan sinyal berlawanan. Harga di atas VWAP dan EMA 200 menunjukkan tren makro masih bullish, mendukung pantulan.",2026-05-25 11:55:00,2026-05-25 14:46:00
SHORT,76917.3,77152.36432693787,0.0030560657607308947,LOSS,False,"RSI overbought (77.5) dan harga di atas Bollinger High menunjukkan ekstensi jangka pendek, namun EMA 200 (15m) bearish dan harga di bawahnya mengindikasikan tren turun makro. Volume spike pada candle terakhir dengan kenaikan harga bisa menjadi exhaustion, dan ADX rendah (<20) mendukung mean-reversion. Funding rate netral dan L/S ratio seimbang, tidak ada perlawanan signifikan. Oleh karena itu, sinyal SHORT layak dieksekusi.",2026-05-26 10:20:00,2026-05-26 10:27:00
SHORT,75271.8,74694.31008329747,0.003836031001666778,WIN,True,"RSI overbought (80.75) dan harga di atas Bollinger High menunjukkan kondisi jenuh beli, mendukung mean-reversion short. Namun, harga masih di bawah VWAP dan EMA 200 (bearish makro), serta funding rate netral dan L/S ratio seimbang, sehingga tidak ada konfirmasi kuat dari sentimen derivatives. 8 candle terakhir menunjukkan kenaikan bertahap dengan volume spike di candle ke-6 dan ke-7, tetapi candle terakhir volume menurun, mengindikasikan potensi exhaustion. ADX rendah (17) menandakan tren lemah, sehingga reversal mungkin terjadi. Sinyal short layak dengan risiko terbatas.",2026-05-27 20:10:00,2026-05-27 21:40:00
